#,Player,Team,GP,MPG,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,TOV,PF,ORB,DRB,RPG,APG,SPG,BPG,PPG
250,Skyler Flatten,SDSU,33,36.5,5.6,10.8,0.517,2.5,5.8,0.44,1.7,2.5,0.683,1.3,1.6,0.3,3.5,3.8,2.2,1.2,0.4,15.5
251,Kyle Guy,UVA,38,35.4,5.2,11.6,0.449,3.2,7.4,0.426,1.8,2.2,0.833,1.4,1,0.7,3.8,4.5,2.1,0.7,0.1,15.4
252,Xavier Bishop,UMKC,31,33.8,5.2,12.2,0.427,2,5.6,0.353,3,3.8,0.797,2.8,2.5,0.5,2.2,2.7,3.8,1.1,0,15.4
253,Chris Knight,DART,30,28.1,6.4,12.8,0.499,0.3,0.9,0.286,2.3,3.7,0.627,3,3,2.2,4.6,6.8,2.3,0.6,1.2,15.4
254,Brian Warren,UTA,33,29.9,5.3,13.4,0.397,1.6,5.2,0.304,3.1,3.9,0.805,2.2,3,0.5,2.2,2.6,3.6,1.2,0.1,15.4
255,Lavelle Scottie,AF,32,31.4,6.3,13,0.487,1,3.5,0.297,1.7,2.8,0.607,3,2.1,1.3,4.2,5.6,1.3,0.7,0.2,15.3
256,Jared Harper,AU,40,32.9,4.6,11.5,0.399,2.5,6.6,0.37,3.7,4.5,0.828,2.4,1.8,0.3,2.2,2.5,5.8,1.1,0.1,15.3
257,Jeff Dowtin,URI,33,36.6,5.8,12.1,0.475,1.4,3.9,0.354,2.4,3.2,0.745,1.8,1.5,0.7,2.7,3.4,3.7,1.4,0.5,15.3
258,Devon Andrews,FIU,33,26.2,5.4,11,0.493,1.1,3.1,0.356,3.4,4.7,0.712,1.8,2.5,1.2,3.8,5.1,1.4,1.7,0.5,15.3
259,Nick Honor,FORD,32,36.1,5.4,14.6,0.373,2.2,6.6,0.332,2.2,2.7,0.816,1.7,1.9,0.6,1.8,2.4,3,0.9,0,15.3
260,Tremont Waters,LSU,33,32.4,5.2,12.1,0.43,1.7,5.2,0.327,3.2,3.9,0.812,3.5,1.9,0.3,2.5,2.8,5.8,2.9,0.1,15.3
261,Marques Townes,L-IL,34,33.7,5.6,12.1,0.466,1.1,3.3,0.345,2.8,3.7,0.762,2.2,1.4,0.5,4.5,5,3.6,1.1,0.2,15.3
262,Javon Bess,SLU,36,36.7,4.8,12.1,0.394,1.8,5.6,0.325,3.9,4.9,0.79,1.2,2.3,1.1,5.7,6.8,1.8,1.4,0.2,15.2
263,Courtney Stockard,STBN,28,33.8,5.2,13,0.403,1.4,4.8,0.301,3.3,4.3,0.769,3.4,2.7,0.4,5.2,5.6,3.6,1.2,0.4,15.2
264,De'Andre Hunter,UVA,38,32.5,5.4,10.4,0.52,1.2,2.8,0.438,3.2,4.1,0.783,1.4,2,1.4,3.7,5.1,2,0.6,0.6,15.2
265,Malik Fitts,SMC,34,30.7,5.4,11.3,0.475,1.7,4.2,0.406,2.8,3.6,0.77,1.6,2.8,1.8,5.8,7.6,0.9,1.1,0.2,15.2
266,Jordan Heading,CBU,31,32.4,5.6,12.3,0.461,1.9,5.4,0.361,2,2.4,0.827,2.8,2.3,0.5,3.4,3.9,2.6,0.6,0,15.2
267,Roberto Gallinat,PAC,32,27.7,3.9,9,0.434,1.8,4.8,0.382,5.6,6.5,0.856,1.6,2.6,0.5,2.5,3.1,0.6,0.4,0.2,15.2
268,Desmond Bane,TCU,37,35.5,5.8,11.6,0.502,1.8,4.3,0.425,1.8,2,0.867,1.3,2.3,1.3,4.4,5.7,2.4,1.1,0.5,15.2
269,Kason Harrell,IPFW,33,30.2,5.9,11.8,0.504,1.8,4.4,0.397,1.6,2.3,0.675,1.5,2.1,0.8,2.7,3.5,1.8,1.1,0.8,15.2
270,Travis Munnings,ULM,35,36.4,5.3,11.6,0.454,2.1,5.4,0.381,2.6,3.5,0.748,2.7,2.9,2.2,5.6,7.8,2.6,0.7,0.2,15.2
271,Isaiah Miller,UNCG,36,27.8,6.4,12.4,0.513,0.6,2.2,0.282,1.8,3.2,0.556,1.7,2,1.5,3,4.5,2.1,2.9,0.3,15.2
272,Nick McGlynn,DU,32,28.9,5.8,10.7,0.54,0.5,2.1,0.235,3.2,4.2,0.756,1.8,2.2,1.8,6.4,8.3,1.4,0.5,1.7,15.2
273,Chris Silva,USC,32,26.8,4.7,9.2,0.508,0.7,1.4,0.5,5.1,6.8,0.744,2.3,3.6,2.7,5,7.6,0.9,0.9,1.9,15.2
274,Terence Davis,UM,33,31,5.4,12.2,0.444,2,5.3,0.371,2.4,3.1,0.772,2.8,2.7,1.1,4.7,5.8,3.5,1.6,0.6,15.2
275,T.J. Shorts II,UCD,29,33.1,5.6,11.3,0.497,0.4,1.5,0.279,3.5,4.9,0.718,3,2.5,0.6,4.1,4.7,4.3,1.6,0.2,15.2
276,P.J. Washington,UK,35,29.3,5.4,10.4,0.522,0.9,2.2,0.423,3.4,5.1,0.663,2,2.5,2.3,5.2,7.5,1.8,0.9,1.2,15.2
277,Jose Perez,GWU,35,31.5,5,11.2,0.449,1.5,4,0.381,3.6,5.1,0.704,2,1.8,1,4.7,5.7,3,0.8,0.2,15.2
278,Sayeed Pridgett,UM,35,29.9,6.6,10.9,0.605,0.6,1.2,0.476,1.4,2.5,0.57,2.4,2.8,1.3,3.5,4.9,2.2,1.3,0.5,15.2
279,Devontae Cacok,UNCW,33,28.8,6.2,10.5,0.588,0,0.1,0.5,2.8,4.7,0.6,2.2,3.5,4,8.3,12.3,0.6,0.9,0.7,15.2
280,Sebastian Townes,BU,30,29.1,5.3,11.5,0.462,1,2.8,0.345,3.6,5.4,0.656,2.2,2.9,1.8,3.1,4.9,1.2,0.4,0.2,15.1
281,Loudon Love,WRST,34,27,6.1,12.4,0.498,0,0,0,2.8,4.5,0.625,2.4,2.7,3.5,4.7,8.2,1,0.6,0.9,15.1
282,Holland Woods,PSU,31,35.6,4.8,12.1,0.398,1.2,4.3,0.286,4.2,5.4,0.778,3.5,2.2,0.4,2.6,3,5.3,1.6,0.1,15
283,Tahj Eaddy,SCU,31,35.5,4.9,12.2,0.401,2.5,6.5,0.379,2.7,3.4,0.802,2,2,0.3,2.4,2.7,3.2,0.9,0,15
284,Elijah Pemberton,HOF,34,35.4,4.5,10,0.449,1.3,3.6,0.35,4.7,6.2,0.767,1.7,2.3,1.3,3.5,4.8,2.3,0.9,0.1,15
285,Vic Law,NU,30,33.4,5,12.7,0.396,1.9,5.6,0.335,3.1,3.9,0.786,2.2,2.9,1,5.3,6.4,3,1,1,15
286,Pookie Powell,LU,26,32.1,5,12.5,0.397,1.8,5.4,0.333,3.3,3.8,0.85,2.5,1.8,0.4,3.2,3.7,2.7,1.4,0.2,15
287,A.J. Green,UNI,34,29.9,5.4,13.2,0.41,2.1,6,0.348,2.1,2.4,0.864,2.8,2,0.4,2.6,3,2.3,0.6,0.1,15
288,Josh Nzeakor,LU,32,31,5.8,9.4,0.618,0,0,0,3.3,5.7,0.585,2.2,2.4,3.2,4.7,7.8,0.7,0.6,0.5,15
289,"Kerry Blackshear, Jr.",VT,35,30,5.3,10.3,0.508,0.6,1.8,0.333,3.8,5.2,0.736,1.8,3.3,3.1,4.5,7.5,2.4,0.7,0.8,14.9
290,Billy Wampler,WRST,35,27.7,4.8,11.3,0.426,2.2,6.1,0.364,3.1,3.8,0.811,1.1,2.1,0.7,2.7,3.4,1.2,0.5,0.1,14.9
291,Makai Mason,BU,28,32.1,4.8,12,0.398,2.1,5.9,0.364,3.2,3.9,0.818,2.5,1.9,0.4,2.1,2.5,3.4,0.5,0,14.9
292,Zach Norvell,GU,37,30.7,4.9,11.3,0.435,2.6,7.1,0.372,2.5,2.8,0.867,1.4,1.8,0.8,3.5,4.3,3.1,1.3,0.1,14.9
293,Sam Hauser,MU,34,33.4,5.1,11.1,0.459,2.6,6.4,0.402,2.1,2.3,0.924,1.4,2.1,1,6.2,7.2,2.4,0.6,0.5,14.9
294,Brian Parker,MAR,31,28.5,5.5,11.4,0.489,0.4,1.3,0.325,3.4,5.6,0.603,3.2,1.9,0.6,3.3,3.8,3.5,0.6,0.1,14.9
295,Ahmaad Rorie,UM,35,34.7,5.5,11.9,0.464,1.8,5.1,0.356,2.1,2.5,0.809,1.5,1.8,0.5,3.6,4.2,4.1,1,0.1,14.9
296,Deion Holmes,USCU,29,28.3,5.3,12.4,0.426,1.9,5.2,0.355,2.4,3,0.826,2.2,2.1,1.1,3.2,4.3,1.2,0.6,0.2,14.9
297,Luke Maye,UNC,36,30.9,5.5,12.8,0.43,1,3.5,0.288,2.9,3.7,0.774,2,2.6,2.6,7.9,10.4,2.3,0.6,0.6,14.9
298,Justin Pierce,W&M,28,34.4,5.5,11.9,0.464,1.6,4.9,0.324,2.2,3.8,0.59,2.2,2.5,1.8,7.1,8.9,4.1,1.1,0.3,14.9
299,Zack Bryant,UAB,34,33.4,5.3,12.2,0.435,1.4,4.5,0.32,2.8,4.1,0.681,2.3,2.3,0.5,3,3.5,3.9,1.8,0.4,14.9
300,Jordan Geist,MU,32,33.8,4.8,11,0.44,2,5.8,0.353,3.1,4.1,0.758,2.2,1.8,0.8,3.8,4.6,3,1.1,0,14.8
301,Godwin Boahen,UIC,32,34.2,5,11.5,0.436,2.8,7.5,0.373,2,2.4,0.844,2.4,2.6,0.7,2.8,3.5,3.2,1.2,0.4,14.8
302,Marcus Ottey,UIC,32,31.6,5.6,11.3,0.493,0.8,2.5,0.304,2.9,4,0.732,2.5,2.7,0.6,2.9,3.5,2.4,1.1,0.2,14.8
303,Olin Carter III,USD,31,33.9,5.5,12.5,0.439,2.6,7,0.375,1.3,1.6,0.796,1.5,2.7,0.2,2.7,2.9,1.6,0.8,0.2,14.8
304,Francois Lewis,PC,36,26.9,5,10.7,0.469,2.3,5.8,0.394,2.6,3.4,0.748,1.4,2.8,1.1,3.8,4.9,1.6,0.8,0.2,14.8
305,Jalen Jordan,SFC,33,31.3,4.7,11,0.429,2.7,6.4,0.42,2.7,3.3,0.807,1.6,1.5,0.5,3.1,3.6,1.5,0.5,0.2,14.8
306,Cody John,WSU,33,31.8,5.5,11.5,0.484,1.2,3.5,0.342,2.5,3.3,0.769,1.9,2.3,0.3,3.5,3.8,2.2,0.5,0.2,14.8
307,"Marcus Shaver, Jr.",UP,32,31.4,4.7,11.7,0.404,1.6,4.5,0.359,3.8,4.8,0.784,2.2,2.8,0.5,2.8,3.3,2.2,1.2,0.4,14.8
308,Ignas Brazdeikis,UM,37,29.6,5.1,11,0.462,1.5,3.9,0.392,3.1,4.1,0.773,1.2,2.1,1.2,4.3,5.4,0.8,0.7,0.5,14.8
309,Emmanuel Nzekwesi,ORU,26,27.5,6.2,11.6,0.535,0.3,1.3,0.265,2.1,3.1,0.675,2.1,2.1,2.6,5.8,8.5,1.2,0.7,0.8,14.8
310,Cameron Krutwig,L-IL,34,28.2,6.2,9.9,0.629,0,0.1,0.333,2.3,4,0.578,2.1,2,1.6,5.5,7.2,2.4,0.6,1,14.8
311,Rob Marberry,LIP,34,24.1,6.4,10.1,0.63,0,0,0,2.1,3.1,0.67,0.9,2,1.5,2.6,4.1,1.9,0.5,0.6,14.8
312,Quan Jackson,GSU,31,32,5.1,11.5,0.441,1.5,4.6,0.331,3.1,4.2,0.736,1.8,1.9,0.5,4.1,4.5,1.5,2,0.5,14.8
313,"Darrell Brown, Jr.",BU,35,33.7,4.7,11.9,0.394,2.3,5.1,0.444,3.1,4.3,0.738,2.4,2.1,0.2,1.7,1.9,3.2,0.9,0.1,14.8
314,Raasean Davis,NCCU,34,29.7,6.3,9.7,0.645,0,0,0,2.2,3.2,0.704,2.1,2.8,3.4,5.7,9.1,0.5,0.9,1.2,14.8
315,Dikymbe Martin,UCR,33,32.5,5.4,11.3,0.473,2.1,4.7,0.442,2,2.3,0.855,1.8,1.8,0.2,2.6,2.8,2.6,0.8,0,14.8
316,Alihan Demir,DREX,32,30.3,5.8,11.3,0.512,0.6,2.3,0.274,2.5,3.6,0.696,2.6,2.2,1.6,4.9,6.4,2.9,0.5,0.6,14.8
317,Brandon Childress,WF,31,36.4,4.2,11,0.383,2.4,6.5,0.368,3.9,4.9,0.796,2.7,2.4,0.4,3.4,3.8,4,1.5,0,14.7
318,Vado Morse,MSMU,30,30.8,4.7,11.3,0.417,1.9,5.4,0.356,3.4,4.4,0.779,2.4,2.3,0.4,2.1,2.6,2.9,1.1,0,14.7
319,Nick Rakocevic,USC,33,30,5.8,10.5,0.548,0,0.1,0,3.2,4.7,0.679,1.7,3.2,3.3,6,9.3,1.3,0.8,1.4,14.7
320,Nick Muszynski,BEL,32,24.9,6.2,10.2,0.604,0.2,0.7,0.381,2.1,2.7,0.779,1.6,2,1.2,4.5,5.8,2.7,0.6,2.2,14.7
321,C.J. Elleby,WSU,32,31,5.2,12,0.436,1.7,4,0.414,2.6,3.9,0.661,3,2.6,1.6,5.5,7.1,3,1,0.6,14.7
322,Frankie Ferrari,USF,31,33.9,4.9,11.5,0.426,2.4,5.9,0.401,2.5,3,0.859,2,1.9,0.3,3,3.2,5.5,1.6,0,14.7
323,Ike Smith,GSU,10,29.2,5.6,12.4,0.452,1.5,5.9,0.254,2,3.3,0.606,1.5,1.7,1,4.7,5.7,0.7,0.8,0.5,14.7
324,Cyril Langevine,URI,33,32.4,5.4,9.5,0.567,0,0.1,0,3.9,6.5,0.6,3,3,3.4,6.6,9.9,0.9,0.7,1.4,14.7
325,Naji Marshall,XAV,33,35.9,5,12.8,0.394,1.5,5.2,0.277,3.2,4.4,0.722,3.3,2.7,0.9,6.3,7.2,3.4,1.1,0.2,14.7
326,"Barry Brown, Jr.",KSU,34,35,5.4,12.5,0.434,1.2,4.1,0.298,2.6,3.6,0.71,1.9,2.1,0.4,3.7,4.1,2.8,1.9,0.1,14.6
327,Jordan Roland,NU,34,30.5,4.9,10.9,0.451,2.9,7.2,0.402,1.9,2.1,0.903,0.9,2,0.5,1.9,2.4,1.7,1.2,0.2,14.6
328,Obadiah Noel,UML,31,28.8,5.2,10,0.518,0.8,2.5,0.321,3.5,4.8,0.727,2.2,2.5,1.2,2.3,3.5,2,1.3,0.4,14.6
329,Tristan Clark,BU,14,29.8,6,8.1,0.737,0.1,0.3,0.25,2.6,3.9,0.667,1.6,2.9,2.2,4.1,6.3,1.6,1.1,2.4,14.6
330,Justin Jaworski,LC,30,30.6,4.7,9.4,0.505,2.8,5.8,0.489,2.3,2.7,0.864,2,2,0.5,2.3,2.8,2.7,0.6,0,14.6
331,Kaleb Wesson,OSU,32,25.9,4.9,9.8,0.5,0.8,2.3,0.347,4.1,5.5,0.734,2.3,3.2,2.4,4.5,6.9,1.8,1,0.7,14.6
332,Nick Perkins,UB,36,26.2,5.1,10.9,0.467,1.3,3.4,0.371,3.2,4.7,0.671,1.8,2.3,2,5.4,7.4,0.7,0.5,0.8,14.6
333,Jamari Blackmon,UNA,32,35.3,4.3,13.2,0.325,2.1,7.3,0.291,3.9,5.1,0.767,1.9,2.6,0.8,2.7,3.5,2.7,1.8,0.2,14.6
334,Jesse Hunt,EWU,34,32.4,5.1,10.4,0.487,1.5,3.5,0.42,2.9,3.9,0.752,2,2.8,1.5,7.2,8.7,3.3,0.6,0.6,14.6
335,"Kerwin Roach, Jr.",UT,31,29.2,5,11.5,0.439,1.7,4.9,0.355,2.8,4,0.688,2.3,2.3,0.6,3.6,4.3,3.2,1.2,0.3,14.6
336,Mustapha Heron,STJ,31,31.7,4.9,11.2,0.44,1.5,3.8,0.403,3.2,4.2,0.754,2.3,3.1,1,3.7,4.6,1.3,1.1,0.2,14.6
337,John Carroll,UHA,30,31.8,5,11.4,0.44,1.2,3.4,0.356,3.4,4.7,0.721,2.3,3.1,1.9,4.9,6.8,2.1,0.7,0.5,14.6
338,Jordan Barnes,ISU,30,33.1,4.5,12,0.375,1.9,5.7,0.333,3.7,4.2,0.866,2.6,2.1,0.5,3.6,4.1,3.2,1.2,0.1,14.6
339,Charles Bassey,WKU,34,31.4,5.5,8.8,0.627,0.3,0.6,0.45,3.2,4.2,0.769,2.9,2.6,2.9,7.1,10,0.7,0.8,2.4,14.6
340,Christian James,OU,34,33.1,5.1,12.3,0.411,2,5.9,0.347,2.4,3.1,0.766,1.9,1.9,1.1,5.1,6.2,1.9,1.2,0.2,14.6
341,Charles Minlend,USF,31,30.3,5.1,12.3,0.416,1.4,4.9,0.288,2.9,4.1,0.695,1.5,1.4,1.3,3.4,4.7,1.7,0.9,0.5,14.5
342,Alex Petrie,LC,30,22.3,5.3,12.8,0.41,2.2,5.4,0.399,1.8,2.3,0.786,1.1,0.6,0.3,1.6,1.9,1,0.3,0,14.5
343,Cameron Jackson,WC,35,23.3,5.7,9.9,0.573,0.2,0.6,0.4,2.9,4.7,0.616,2.1,2.8,2.6,5,7.6,2.8,1.5,1,14.5
344,Justin Kier,GMU,33,34.8,5.2,11,0.471,1,2.7,0.371,3.1,4.1,0.769,2.7,2,0.5,6.1,6.5,2.6,1.6,0.3,14.5
345,Tyler Cook,UI,33,30.8,5.3,10.3,0.51,0,0.2,0,3.9,6.1,0.644,2.8,2.3,2.2,5.5,7.6,2.4,0.7,0.5,14.5
346,"Lance Tejada, Jr.",LU,31,30.3,4.8,11.5,0.419,2.7,6.5,0.419,2.1,2.6,0.79,2.2,2.9,0.4,2,2.4,3.2,0.8,0,14.5
347,DeJuan Clayton,CSU,31,34.4,4.6,11.5,0.399,1,4.2,0.24,4.3,5.8,0.749,2.8,1.9,0.3,2.6,2.9,3.8,0.9,0.1,14.5
348,Roydell Brown,MSU,23,30.6,5.5,10.3,0.532,0.2,1,0.227,3.3,5.2,0.633,2.7,1.8,2.8,6.7,9.5,1.5,0.9,0.3,14.5
349,Nik Popovic,BC,28,29.6,5.8,11,0.526,0.4,1.5,0.256,2.5,3.5,0.714,2.1,2.8,2.4,4.8,7.2,1.1,0.5,0.8,14.5
350,Josh Williams,RMU,35,32.3,4.6,11.8,0.391,2.9,7.8,0.379,2.3,2.9,0.767,2.3,2,0.5,2.3,2.9,2.4,1,0.1,14.5
351,Jordan Murphy,U of M,36,31.1,4.8,9.9,0.487,0.2,0.8,0.267,4.6,6.7,0.683,2.2,2.8,3.3,7.8,11,2.6,0.6,0.8,14.4
352,L.J. Figueroa,STJ,34,32,5.9,11.4,0.513,1.5,3.9,0.383,1.2,2,0.627,1.3,2.5,1.5,4.8,6.4,1.7,1.8,0.2,14.4
353,Kyle Lofton,STBN,34,37.4,5.2,11.8,0.441,1.1,3.4,0.33,2.9,3.4,0.838,1.9,2.1,0.9,1.6,2.5,3.7,1.4,0.1,14.4
354,Taveion Hollingsworth,WKU,34,36.8,5.1,12.3,0.418,1.4,4.5,0.318,2.7,3.5,0.771,2.1,1.4,1,3.4,4.4,2.2,1.2,0.2,14.4
355,Anthony Mathis,UNM,32,30.8,4.2,10.2,0.411,3.3,8,0.416,2.7,3.1,0.888,1.9,2.5,0.4,1.8,2.2,2.1,1.1,0.2,14.4
356,Tyler Sharpe,NKU,35,32.1,4.4,10.4,0.424,2.6,6.7,0.383,3,3.9,0.779,1.2,2.4,0.5,2.5,3,1.8,1.5,0.1,14.4
357,Stanley Umude,USD,30,26.6,5.2,10.6,0.491,0.9,2.5,0.351,3.1,4.5,0.701,1.7,3,1.1,4.4,5.5,1.4,0.7,1.2,14.4
358,Obi Toppin,DAY,33,26.5,6.1,9.2,0.666,0.3,0.6,0.524,1.9,2.6,0.713,1.9,2.1,1.5,4.1,5.6,1.8,0.6,0.8,14.4
359,Jomaru Brown,EKU,31,24.8,5.1,11.6,0.439,1.2,3.7,0.33,3,4.4,0.676,2.7,3.1,0.6,2.4,3,2.2,1.9,0.1,14.4
360,Jr. Clay,TTU,29,31.6,4.8,11.7,0.411,1.3,3.4,0.394,3.4,4.8,0.719,4,1.8,0.8,3,3.8,4.3,1.8,0.1,14.4
361,Levi Bradley,NIU,34,29.2,5.4,11,0.493,0.9,2.4,0.361,2.6,3.2,0.826,1.5,2.6,1.5,3.7,5.2,1.3,0.6,0.3,14.4
362,Justice Sueing,Cal,31,34.5,4.5,10.5,0.432,1.1,3.7,0.302,4.2,5.3,0.782,1.7,2.5,1.5,4.5,6,1.9,1.7,0.5,14.3
363,George Blagojevic,UHA,32,33.5,5.8,10.3,0.562,0.2,0.9,0.207,2.6,4.4,0.577,2.6,2.7,2.6,4.9,7.5,1.9,1.2,0.9,14.3
364,Edric Dennis,UTA,30,28.4,4.4,12.5,0.349,2.1,6.9,0.306,3.5,4.6,0.759,2.5,2.4,1.1,3.4,4.5,2.3,0.8,0.1,14.3
365,Nic Thomas,NSU,34,29.7,4,10.8,0.374,2.5,6.4,0.394,3.7,4.6,0.808,2.1,2.5,0.7,2.6,3.3,1.6,0.8,0.1,14.3
366,Kevin Obanor,ORU,28,22.4,4.7,8.1,0.581,0.9,2.2,0.413,3.9,4.8,0.827,1.6,2.5,2.5,4.6,7.2,0.5,0.1,0.3,14.3
367,Donte Fitzpatrick,TSU,26,28.2,4.8,10.7,0.446,1.5,4,0.381,3.2,4.3,0.741,2.6,2.4,1.2,4.2,5.4,1.5,0.7,0.3,14.3
368,Zane Najdawi,CIT,30,29.7,5.1,10.4,0.494,0.9,3,0.289,3.1,4.3,0.729,2,2.9,2.5,4.8,7.3,1.5,0.8,2,14.3
369,Carlos Johnson,GCU,34,24.3,4.9,10,0.49,0.9,2.9,0.327,3.6,4.6,0.781,2.7,2.6,1.4,2.7,4.1,1.6,0.9,0.1,14.3
370,Tulio Da Silva,MSU,27,32.1,5.6,10,0.554,0.6,1.7,0.37,2.5,3.9,0.654,2,2.6,2.3,5.1,7.4,0.7,1,0.8,14.3
371,Christian Vital,UConn,33,30.2,4.5,10,0.453,2.4,5.8,0.409,2.8,3.4,0.812,2.3,2.5,1,4.6,5.6,2.4,1.6,0,14.2
372,Chad Lott,HU,30,30.4,5.7,11.8,0.482,0.5,1.2,0.429,2.3,3.4,0.68,3,2.4,1.4,3.6,5.1,2.3,0.7,0.7,14.2
373,Brandon Boyd,ISU,30,30,5,12.1,0.41,1.2,4,0.292,3.1,3.9,0.797,2.5,1.7,0.4,2,2.5,3.6,1,0.1,14.2
374,Paul Jackson,EMU,32,34.9,5.2,13.8,0.375,0.7,2.8,0.231,3.2,4.6,0.707,2.8,2.8,0.5,1.5,2,4.7,1.3,0,14.2
